L,v0,C,t,angle,velocity,accel
0.15,1.25,0.05,0.0,1.5707963267948966,1.25,-66.78888888888889
0.15,1.25,0.05,0.02,1.582537296544416,-0.07099474812881926,-65.31660929118517
0.15,1.25,0.05,0.04,1.5681500064120943,-1.3629676042875014,-63.88536255244702
0.15,1.25,0.05,0.06,1.5282094203132817,-2.6262265172469266,-62.42267332067121
0.15,1.25,0.05,0.08,1.4633070660090177,-3.858401118313957,-60.735437399463606
0.15,1.25,0.05,0.1,1.3741278171903084,-5.052179181541942,-58.525751958795084
0.15,1.25,0.05,0.12,1.2615681902324396,-6.19344207036146,-55.41639393538901
0.15,1.25,0.05,0.14,1.1268857998497603,-7.2600789456014985,-50.99461887945351
0.15,1.25,0.05,0.16,0.9718621605935671,-8.22191927892036,-44.88081138633724
0.15,1.25,0.05,0.18,0.7989514791938787,-9.042283056735656,-36.82030593948134
0.15,1.25,0.05,0.2,0.6113791049506657,-9.681479588723866,-26.782223589502987
0.15,1.25,0.05,0.22,0.41315140121691935,-10.102095832615765,-15.033389467406606
0.15,1.25,0.05,0.24,0.20894859410955785,-10.275191841831134,-2.1491387943901064
0.15,1.25,0.05,0.26,0.003897193318295994,-10.18585860218796,11.06274487126284
0.15,1.25,0.05,0.28,-0.19674798248276593,-9.83644393287285,23.713845578110146
0.15,1.25,0.05,0.3,-0.387953075790861,-9.246366270810105,35.01419414095983
0.15,1.25,0.05,0.32,-0.5652163249708916,-8.448606964984023,44.41548356645301
0.15,1.25,0.05,0.34,-0.724785281606443,-7.48409499197835,51.67420718750626
0.15,1.25,0.05,0.36,-0.8637550165467885,-6.3957090531221095,56.82912154958019
0.15,1.25,0.05,0.38,-0.9800553861417513,-5.223376753126281,60.12029757174824
0.15,1.25,0.05,0.4,-1.072358413213488,-4.00105228138431,61.8884214794968
0.15,1.25,0.05,0.42,-1.1399450289326634,-2.7556378462560063,62.48494908810764
0.15,1.25,0.05,0.44,-1.1825666281547194,-1.5074573216448248,62.20792762962818
0.15,1.25,0.05,0.46,-1.2003270752477355,-0.27173612568373257,61.26503308390959
0.15,1.25,0.05,0.48,-1.1936001160376575,0.9394108854690848,59.758653356847184
0.15,1.25,0.05,0.5,-1.162988388578953,2.114861150189606,57.686856907149384
0.15,1.25,0.05,0.52,-1.1093237639558051,3.242508344796806,54.95622807343409
0.15,1.25,0.05,0.54,-1.0337039304391806,4.307649950795212,51.405399486946244
0.15,1.25,0.05,0.56,-0.9375557780785126,5.291957237104531,46.83991075021525
0.15,1.25,0.05,0.58,-0.8227116359389577,6.173258960151004,41.078570479927095
0.15,1.25,0.05,0.6,-0.691479900968716,6.926345509341291,34.0081920978888
0.15,1.25,0.05,0.62,-0.5466885004659309,7.52488382103362,25.63794265627704
0.15,1.25,0.05,0.64,-0.3916798490265404,7.944298587055052,16.138901264969533
0.15,1.25,0.05,0.66,-0.2302421197196514,8.165160354820364,5.852746854569412
0.15,1.25,0.05,0.68,-0.06647365609010403,8.176344278120947,-4.740650819997827
0.15,1.25,0.05,0.7000000000000001,0.09540659753869027,7.9771421892919285,-15.093621211806473
0.15,1.25,0.05,0.72,0.25127511549238846,7.577729592441975,-24.680705387318486
0.15,1.25,0.05,0.74,0.39731117598831905,6.997860088051694,-33.08130007827306
0.15,1.25,0.05,0.76,0.5301633616669056,6.264186564728538,-40.031305471659266
0.15,1.25,0.05,0.78,0.6470548658963081,5.40695926647135,-45.433416914130866
0.15,1.25,0.05,0.8,0.7458233119040132,4.456900783472476,-49.33103386640167
0.15,1.25,0.05,0.8200000000000001,0.824905011936804,3.4428470412041507,-51.86059499884669
0.15,1.25,0.05,0.84,0.8832821750419401,2.3904174537943583,-53.198837521923885
0.15,1.25,0.05,0.86,0.9204137244056423,1.32168344332527,-53.51727068103667
0.15,1.25,0.05,0.88,0.9361677896933043,0.2556180124197434,-52.9501157911639
0.15,1.25,0.05,0.9,0.9307685697745779,-0.7909622229519263,-51.577131536697614
0.15,1.25,0.05,0.92,0.9047645437134275,-1.802252159386131,-49.420189666861795
0.15,1.25,0.05,0.9400000000000001,0.8590194392336077,-2.762366849091424,-46.451743343935036
0.15,1.25,0.05,0.96,0.7947226264480308,-3.65452356748482,-42.61339289838857
0.15,1.25,0.05,0.98,0.713411585042118,-4.460679961593362,-37.84257307391749
0.15,1.25,0.05,1.0,0.6169958629568734,-5.161763575668542,-32.104332249054096
0.15,1.25,0.05,1.02,0.5077699805137365,-5.738548505477666,-25.423263743115307
0.15,1.25,0.05,1.04,0.3884027403045116,-6.173115456667629,-17.908656773059786
0.15,1.25,0.05,1.06,0.261893144631902,-6.4506831497435595,-9.765262517720847
0.15,1.25,0.05,1.08,0.1314887994875552,-6.56146121381182,-1.2840969252335475
0.15,1.25,0.05,1.1,0.0005705088504246517,-6.502109649883318,7.187255000854375
0.15,1.25,0.05,1.12,-0.1274852685645235,-6.276444463849044,15.288797798213487
0.15,1.25,0.05,1.1400000000000001,-0.2494488107651502,-5.895206608211863,22.695518905939657
0.15,1.25,0.05,1.16,-0.3623658564431812,-5.3749555277289485,29.155651571124324
0.15,1.25,0.05,1.18,-0.46365762631996066,-4.736367008726663,34.51098512240225
0.15,1.25,0.05,1.2,-0.551184116908946,-4.002330367175739,38.69677509397197
0.15,1.25,0.05,1.22,-0.6232705704528496,-3.196224786009642,41.72494161077836
0.15,1.25,0.05,1.24,-0.6787035949587629,-2.3406395743149817,43.65781345314835
0.15,1.25,0.05,1.26,-0.7167071755540931,-1.4566488482241338,44.580120867001376
0.15,1.25,0.05,1.28,-0.7369095842412576,-0.5636121304550817,44.575200537391
0.15,1.25,0.05,1.3,-0.7393105833724977,0.3206221954866704,43.70887610164253
0.15,1.25,0.05,1.32,-0.7242553342743712,1.179279794467583,42.02228227216964
0.15,1.25,0.05,1.34,-0.6924178905669103,1.996168188403581,39.53340242316122
0.15,1.25,0.05,1.36,-0.6447936985051985,2.755293388876024,36.24615839528492
0.15,1.25,0.05,1.3800000000000001,-0.582697531801676,3.440718845721219,32.165181499537475
0.15,1.25,0.05,1.4000000000000001,-0.5077610391586851,4.036755396938669,27.31363398811204
0.15,1.25,0.05,1.42,-0.4219228923944907,4.528510046779031,21.75063390212378
0.15,1.25,0.05,1.44,-0.32740469686392937,4.9027460551394535,15.58427280907846
0.15,1.25,0.05,1.46,-0.22666759165621025,5.148926691633586,8.976417615955427
0.15,1.25,0.05,1.48,-0.12234769660367067,5.260250922260167,2.136868594207015
0.15,1.25,0.05,1.5,-0.01717274602107583,5.234464101855986,-4.693028834538759
0.15,1.25,0.05,1.52,0.08613365106541718,5.074258692088162,-11.26424319240197
0.15,1.25,0.05,1.54,0.18495073964448822,4.787166795837804,-17.346010841526212
0.15,1.25,0.05,1.56,0.27685218242038423,4.384963224167295,-22.7479017002355
0.15,1.25,0.05,1.58,0.35968177774795573,3.8827065395442113,-27.333374430330373
0.15,1.25,0.05,1.6,0.4316079714693082,3.297612555972067,-31.02291719396569
0.15,1.25,0.05,1.62,0.49115588247753333,2.6479627904638074,-33.78779308864626
0.15,1.25,0.05,1.6400000000000001,0.5372192187059271,1.952207051075761,-35.63749743925676
0.15,1.25,0.05,1.6600000000000001,0.5690569825241747,1.228347342318569,-36.604827835466395
0.15,1.25,0.05,1.68,0.5862808140012779,0.49361397572897453,-36.732106025608374
0.15,1.25,0.05,1.7,0.5888384028406358,-0.23561620896807983,-36.06106529804357
0.15,1.25,0.05,1.72,0.5769969653217126,-0.9437479555880333,-34.627715280832064
0.15,1.25,0.05,1.74,0.5513288380946337,-1.6158454869154617,-32.46242020072708
0.15,1.25,0.05,1.76,0.5126991734136632,-2.237559489392439,-29.594560292478175
0.15,1.25,0.05,1.78,0.46225391968307333,-2.7951826439144174,-26.060457667010258
0.15,1.25,0.05,1.8,0.4014049799691152,-3.2758811638594523,-21.912698787772484
0.15,1.25,0.05,1.82,0.3318088895980396,-3.668108293000135,-17.228621557739764
0.15,1.25,0.05,1.84,0.25533569830582836,-3.962160045109032,-12.115693472180475
0.15,1.25,0.05,1.86,0.17402596862025227,-4.150791420090629,-6.7119476327653445
0.15,1.25,0.05,1.8800000000000001,0.0900357385077355,-4.229784069314464,-1.1806248755147308
0.15,1.25,0.05,1.9000000000000001,0.005571582080319002,-4.198351350415843,4.300455250959846
0.15,1.25,0.05,1.92,-0.07718003933429562,-4.059293471909287,9.552890947575722
0.15,1.25,0.05,1.94,-0.15612365393506272,-3.818862332114028,14.412238444599854
0.15,1.25,0.05,1.96,-0.229320145912422,-3.4863544761570786,18.740162192076813
0.15,1.25,0.05,1.98,-0.2950418371563742,-3.0735044799643587,22.432009113390187
0.15,1.25,0.05,2.0,-0.35181427785751274,-2.593781093686734,25.41891874705486
0.15,1.25,0.15000000000000002,0.0,1.5707963267948966,1.25,-69.56666666666668
0.15,1.25,0.15000000000000002,0.02,1.582187400930651,-0.09592132910217108,-65.0760192423682
0.15,1.25,0.15000000000000002,0.04,1.5675379391308872,-1.355052626559425,-60.882810732927226
0.15,1.25,0.15000000000000002,0.06,1.5285282012647998,-2.5326537062682277,-56.899408038517485
0.15,1.25,0.15000000000000002,0.08,1.4667577116068926,-3.6312186274494813,-52.942311159694654
0.15,1.25,0.15000000000000002,0.1,1.3838176256023575,-4.648877364395234,-48.7638431014461
0.15,1.25,0.15000000000000002,0.12,1.281388676983362,-5.5784377171116155,-44.08542377695448
0.15,1.25,0.15000000000000002,0.14,1.161351313759962,-6.407148788795478,-38.63699792792481
0.15,1.25,0.15000000000000002,0.16,1.0258921434799209,-7.117330942845252,-32.204136705099174
0.15,1.25,0.15000000000000002,0.18,0.877587985859675,-7.68799820240385,-24.679007606546016
0.15,1.25,0.15000000000000002,0.2,0.7194474911279517,-8.097458967497657,-16.10505526601252
0.15,1.25,0.15000000000000002,0.22,0.5548929451837743,-8.326626499048558,-6.700719492153663
0.15,1.25,0.15000000000000002,0.24,0.38767324437392553,-8.36247582074142,3.1514074747798198
0.15,1.25,0.15000000000000002,0.26,0.2217125471358552,-8.200887065392246,12.95479276784689
0.15,1.25,0.15000000000000002,0.28,0.06091437399811279,-7.84815659306483,22.179185149191774
0.15,1.25,0.15000000000000002,0.3,-0.0910475032498472,-7.320780018527865,30.348883389528588
0.15,1.25,0.15000000000000002,0.32,-0.2309169513469782,-6.643605781637137,37.11346579661923
0.15,1.25,0.15000000000000002,0.34,-0.3559944501508896,-5.8469103649147085,42.283081604434486
0.15,1.25,0.15000000000000002,0.36,-0.4642131929149311,-4.96316358764302,45.82472722695225
0.15,1.25,0.15000000000000002,0.38,-0.5541534204985284,-4.024187542445571,47.82898212206667
0.15,1.25,0.15000000000000002,0.4,-0.6250077806019084,-3.0591461026010656,48.46292798417504
0.15,1.25,0.15000000000000002,0.42,-0.6765160529978436,-2.093488266415708,47.92393872919644
0.15,1.25,0.15000000000000002,0.44,-0.7088874037046576,-1.1487229769616842,46.40379755076253
0.15,1.25,0.15000000000000002,0.46,-0.7227243992978651,-0.24277377440389403,44.0667967788001
0.15,1.25,0.15000000000000002,0.48,-0.7189575702340202,0.6093663100260576,41.041258806934685
0.15,1.25,0.15000000000000002,0.5,-0.6987939962688845,1.394922188765419,37.421740365968965
0.15,1.25,0.15000000000000002,0.52,-0.6636791653330854,2.102746879227991,33.27849992593693
0.15,1.25,0.15000000000000002,0.54,-0.615268420666979,2.7229654720672722,28.670872646726817
0.15,1.25,0.15000000000000002,0.56,-0.5554027462512875,3.2468997551561185,23.66147589562823
0.15,1.25,0.15000000000000002,0.58,-0.48608330814727496,3.667261820111644,18.328480500697545
0.15,1.25,0.15000000000000002,0.6,-0.4094399173580609,3.9785539281871847,12.773605945959792
0.15,1.25,0.15000000000000002,0.62,-0.32769027107259713,4.177571081456742,7.124215087345089
0.15,1.25,0.15000000000000002,0.64,-0.24308915273544757,4.263880973874933,1.5289806842716747
0.15,1.25,0.15000000000000002,0.66,-0.1578692980006185,4.240158832324995,-3.852043668623109
0.15,1.25,0.15000000000000002,0.68,-0.07417782549255246,4.112284434766175,-8.860832632079351
0.15,1.25,0.15000000000000002,0.7000000000000001,0.005986503650860325,3.8891600664897066,-13.355381888521674
0.15,1.25,0.15000000000000002,0.72,0.08082968985167123,3.5822672620710416,-17.221398225447047
0.15,1.25,0.15000000000000002,0.74,0.14880797153530512,3.2050312002036874,-20.37960100262179
0.15,1.25,0.15000000000000002,0.76,0.2086594688919615,2.772090777276453,-22.78782312825407
0.15,1.25,0.15000000000000002,0.78,0.2594211384931245,2.2985755853097465,-24.43839874690571
0.15,1.25,0.15000000000000002,0.8,0.3004320407985456,1.7994709883291977,-25.35224981860474
0.15,1.25,0.15000000000000002,0.8200000000000001,0.3313252214445556,1.2891196119097441,-25.571453797187484
0.15,1.25,0.15000000000000002,0.84,0.35201112482901914,0.7808726908630449,-25.15193354691426
0.15,1.25,0.15000000000000002,0.86,0.36265542625053715,0.28687619324999114,-24.157439822911886
0.15,1.25,0.15000000000000002,0.88,0.3636536716116797,-0.18204104062681287,-22.655409775881424
0.15,1.25,0.15000000000000002,0.9,0.3556043746501038,-0.6164158119943152,-20.71474786999722
0.15,1.25,0.15000000000000002,0.92,0.3392814780335404,-1.0081712833343768,-18.405177953567986
0.15,1.25,0.15000000000000002,0.9400000000000001,0.3156064483505286,-1.3506356483474378,-15.797584883951941
0.15,1.25,0.15000000000000002,0.96,0.2856198995488308,-1.638572115055829,-12.964692785252655
0.15,1.25,0.15000000000000002,0.98,0.2504524882654876,-1.8682207655432246,-9.981487492214622
0.15,1.25,0.15000000000000002,1.0,0.21129492827807922,-2.0373425182599627,-6.924952053543422
0.15,1.25,0.15000000000000002,1.02,0.169367236053357,-2.1452490285497046,-3.8729071015250778
0.15,1.25,0.15000000000000002,1.04,0.12588766997528675,-2.19280051108195,-0.9019899692426003
0.15,1.25,0.15000000000000002,1.06,0.08204216470433646,-2.1823564404324522,1.9149810579607784
0.15,1.25,0.15000000000000002,1.08,0.03895530021008082,-2.1176705856942935,4.511869626112879
0.15,1.25,0.15000000000000002,1.1,-0.002336065080951291,-2.0037300881379947,6.831878811130288
0.15,1.25,0.15000000000000002,1.12,-0.04090544251300971,-1.8465467026955367,8.829625625241002
0.15,1.25,0.15000000000000002,1.1400000000000001,-0.07595482503565679,-1.6529145700868804,10.472385857484612
0.15,1.25,0.15000000000000002,1.16,-0.10682776533784628,-1.4301521734979517,11.740428754449383
0.15,1.25,0.15000000000000002,1.18,-0.13301728413261785,-1.1858462740267066,12.626520239221563
0.15,1.25,0.15000000000000002,1.2,-0.15416880510016212,-0.9276123651150693,13.134787777623357
0.15,1.25,0.15000000000000002,1.22,-0.17007855292112786,-0.6628822908374793,13.279196535748973
0.15,1.25,0.15000000000000002,1.24,-0.18068802364108372,-0.39872410010408244,13.081881425836864
0.15,1.25,0.15000000000000002,1.26,-0.18607518489164562,-0.14169503622146443,12.571530331968054
0.15,1.25,0.15000000000000002,1.28,-0.18644304802664852,0.10227469032469233,11.781940044234277
0.15,1.25,0.15000000000000002,1.3,-0.1821061921622258,0.3279715442109086,10.750789068765016
0.15,1.25,0.15000000000000002,1.32,-0.17347572459262822,0.5309656344813487,9.51860852359612
0.15,1.25,0.15000000000000002,1.34,-0.16104309996401017,0.7076587195005367,8.127890032606773
0.15,1.25,0.15000000000000002,1.36,-0.14536315044708722,0.855315059014688,6.622254886816604
0.15,1.25,0.15000000000000002,1.3800000000000001,-0.12703666419612042,0.9720756913399526,5.04561684129889
0.15,1.25,0.15000000000000002,1.4000000000000001,-0.10669285148215135,1.0569555233360814,3.441296634425351
0.15,1.25,0.15000000000000002,1.42,-0.08497204616869242,1.1098221294144164,1.851079774820258
0.15,1.25,0.15000000000000002,1.44,-0.06250902405152883,1.1313553464092345,0.31424391935813034
0.15,1.25,0.15000000000000002,1.46,-0.039917325630360725,1.1229874927851198,-1.1333917745709967
0.15,1.25,0.15000000000000002,1.48,-0.017774950418860076,1.0868254412744063,-2.460330926685687
0.15,1.25,0.15000000000000002,1.5,0.0033882082918428418,1.025556596341907,-3.6401103861214894
0.15,1.25,0.15000000000000002,1.52,0.02310093469361927,0.9423428924773648,-4.6518097335005875
0.15,1.25,0.15000000000000002,1.54,0.04095905342554033,0.8407067400526024,-5.480328966663
0.15,1.25,0.15000000000000002,1.56,0.05663146440220382,0.7244138047783129,-6.116431069694724
0.15,1.25,0.15000000000000002,1.58,0.06986384443905304,0.5973571209224843,-6.5565698101902
0.15,1.25,0.15000000000000002,1.6,0.08048007659530144,0.46344654472555114,-6.802538790333354
0.15,1.25,0.15000000000000002,1.62,0.08838155067784646,0.3265066382836731,-6.860986729814631
0.15,1.25,0.15000000000000002,1.6400000000000001,0.09354452236279695,0.19018514920828045,-6.742843765054325
0.15,1.25,0.15000000000000002,1.6600000000000001,0.09601576154640439,0.05787356549366785,-6.462698763438048
0.15,1.25,0.15000000000000002,1.68,0.09590673831070319,-0.06735963650052637,-6.038157441067191
0.15,1.25,0.15000000000000002,1.7,0.09338660214407966,-0.18282291207931145,-5.489200657290314
0.15,1.25,0.15000000000000002,1.72,0.08867421050793871,-0.28624281383021943,-4.837553556210381
0.15,1.25,0.15000000000000002,1.74,0.08202945950012216,-0.37579269611692245,-4.106069963829183
0.15,1.25,0.15000000000000002,1.76,0.07374416216147522,-0.45010927500240794,-3.31813385564892
0.15,1.25,0.15000000000000002,1.78,0.06413271415787769,-0.5082974033755354,-2.497080237116574
0.15,1.25,0.15000000000000002,1.8,0.05352277832242879,-0.5499234967428827,-1.6656403652297602
0.15,1.25,0.15000000000000002,1.82,0.04224620958926049,-0.5749981750524173,-0.8454197522899711
0.15,1.25,0.15000000000000002,1.84,0.03063042873074773,-0.5839488864251238,-0.05642051946392268
0.15,1.25,0.15000000000000002,1.86,0.0189904355536296,-0.5775835321955003,0.6833786043496293
0.15,1.25,0.15000000000000002,1.8800000000000001,0.007621629065144159,-0.5570463784914934,1.3583715465705797
0.15,1.25,0.15000000000000002,1.9000000000000001,-0.0032064260192536114,-0.5237677837808632,1.955592514934985
0.15,1.25,0.15000000000000002,1.92,-0.01325517923038164,-0.47940945215113995,2.464894843701338
0.15,1.25,0.15000000000000002,1.94,-0.022321151393247605,-0.42580702692073574,2.8790388399830746
0.15,1.25,0.15000000000000002,1.96,-0.03023882900502456,-0.3649118083489038,3.1936907403621166
0.15,1.25,0.15000000000000002,1.98,-0.03688240155891255,-0.2987333414481014,3.407340034006995
0.15,1.25,0.15000000000000002,2.0,-0.04216637033777769,-0.22928438296718118,3.521144775321939
0.15,3.75,0.05,0.0,1.5707963267948966,3.75,-69.56666666666668
0.15,3.75,0.05,0.02,1.6319903176726047,2.3749186321865206,-67.91638484981134
0.15,3.75,0.05,0.04,1.6660179625683345,1.033403535311983,-66.25195398476829
0.15,3.75,0.05,0.06,1.6735392333552934,-0.27626220308617305,-64.74816091162786
0.15,3.75,0.05,0.08,1.6551546197193427,-1.5578325144683074,-63.43650923489932
0.15,3.75,0.05,0.1,1.611392064272657,-2.8143768061762793,-62.21903200578627
0.15,3.75,0.05,0.12,1.542745802783853,-4.045800452336829,-60.87893844804401
0.15,3.75,0.05,0.14,1.4497627071151107,-5.246575561579004,-59.09202930725434
0.15,3.75,0.05,0.16,1.3331713141789334,-6.403772094729965,-56.44694299767686
0.15,3.75,0.05,0.18,1.1940450754009195,-7.495668484154768,-52.484634771617706
0.15,3.75,0.05,0.2,1.0339837129853933,-8.491424066926259,-46.766121255114655
0.15,3.75,0.05,0.22,0.855285552503811,-9.352408812923512,-38.96962552381879
0.15,3.75,0.05,0.24,0.6610724488964809,-10.03566477165271,-29.002489013891775
0.15,3.75,0.05,0.26,0.45532368133601314,-10.499483573585573,-17.093756029009928
0.15,3.75,0.05,0.28,0.24278333550325015,-10.710264258786419,-3.8222104924820997
0.15,3.75,0.05,0.3,0.028731123271828155,-10.648983554227858,9.95344699064178
0.15,3.75,0.05,0.32,-0.18135558955156916,-10.31529258271149,23.257182730676433
0.15,3.75,0.05,0.34,-0.38218526293322663,-9.727831993428364,35.19956410485482
0.15,3.75,0.05,0.36,-0.5690021453458783,-8.920676158061017,45.14883862349367
0.15,3.75,0.05,0.38,-0.7378362254129298,-7.937186865084939,52.812921466809215
0.15,3.75,0.05,0.4,-0.8856207314949873,-6.823251094938261,58.221129430288585
0.15,3.75,0.05,0.42,-1.0101834442427269,-5.621660247121191,61.63547173747255
0.15,3.75,0.05,0.44,-1.1101457525886442,-4.36858766248,63.4369183239777
0.15,3.75,0.05,0.46,-1.1847736908926305,-3.092270373807966,64.02332423746051
0.15,3.75,0.05,0.48,-1.2338212267619588,-1.8134518656683718,63.736792702198166
0.15,3.75,0.05,0.5,-1.257394787522651,-0.5469603023049626,62.82212540325484
0.15,3.75,0.05,0.52,-1.2558558922099896,0.6961412521487056,61.40979970477585
0.15,3.75,0.05,0.54,-1.2297689620868901,1.9062429189435521,59.51566802178287
0.15,3.75,0.05,0.56,-1.1798946007955144,3.0729908775260233,57.05217281130694
0.15,3.75,0.05,0.58,-1.1072239258520882,4.183413484405527,53.849500588982856
0.15,3.75,0.05,0.6,-1.0130454056936762,5.220578998390084,49.68783277030419
0.15,3.75,0.05,0.62,-0.8990312968135954,6.163023437016102,44.342371066909344
0.15,3.75,0.05,0.64,-0.7673256578497661,6.9852033679888805,37.64018087746386
0.15,3.75,0.05,0.66,-0.6206114321924536,7.659153181792575,29.522067291429654
0.15,3.75,0.05,0.68,-0.4621323342822497,8.157318318361622,20.09541177162032
0.15,3.75,0.05,0.7000000000000001,-0.29564902567595597,8.456199347959886,9.659217828069586
0.15,3.75,0.05,0.72,-0.12532013530859767,8.540078843116587,-1.3144758542188786
0.15,3.75,0.05,0.74,0.044484359523179015,8.403899419841917,-12.24598372196226
0.15,3.75,0.05,0.76,0.20941170546786758,8.054476555783953,-22.545064274591375
0.15,3.75,0.05,0.78,0.3653590936041794,7.50969147582046,-31.710521629581052
0.15,3.75,0.05,0.8,0.5086717285825697,6.795925231293784,-39.401977439303465
0.15,3.75,0.05,0.8200000000000001,0.636278104220104,5.944499652761517,-45.46607169475286
0.15,3.75,0.05,0.84,0.7457519971249281,4.988058355931976,-49.91778299848889
0.15,3.75,0.05,0.86,0.8353081339346923,3.957653393434877,-52.891707769958906
0.15,3.75,0.05,0.88,0.9037503571436911,2.8809436660030165,-54.582732137621704
0.15,3.75,0.05,0.9,0.9503954897018431,1.7815484480436528,-55.19191337660425
0.15,3.75,0.05,0.92,0.9749942507995139,0.6793523954227305,-54.886328482254115
0.15,3.75,0.05,0.9400000000000001,0.9776652133640491,-0.40855060932015697,-53.77538036219874
0.15,3.75,0.05,0.96,0.9588513186649265,-1.4665968730677033,-51.902456172426795
0.15,3.75,0.05,0.98,0.9193023573109553,-2.479460518060343,-49.249736110626486
0.15,3.75,0.05,1.0,0.8600815612317209,-3.430972065832419,-45.75419243390748
0.15,3.75,0.05,1.02,0.7825899599343978,-4.3034551806168695,-41.33311968857413
0.15,3.75,0.05,1.04,0.6885983637868007,-5.077651840603359,-35.91695765477492
0.15,3.75,0.05,1.06,0.5802739735057764,-5.7333453265105625,-29.485368051491704
0.15,3.75,0.05,1.08,0.46018740829546,-6.250684371973851,-22.099983297560925
0.15,3.75,0.05,1.1,0.3312873400648344,-6.612058862274883,-13.925313640382829
0.15,3.75,0.05,1.12,0.19683464933701633,-6.804205895271486,-5.229793271903625
0.15,3.75,0.05,1.1400000000000001,0.0602958126198299,-6.820100575676916,3.636932343916962
0.15,3.75,0.05,1.16,-0.0747954955231398,-6.6601749681526385,12.28726016794262
0.15,3.75,0.05,1.18,-0.20499163786995273,-6.332549631674677,20.348923082616228
0.15,3.75,0.05,1.2,-0.32707826705452026,-5.852217504928311,27.514016720254777
0.15,3.75,0.05,1.22,-0.4381964017440583,-5.239399051983706,33.571229990026694
0.15,3.75,0.05,1.24,-0.5359266467906075,-4.517478158859246,38.41514443378973
0.15,3.75,0.05,1.26,-0.6183317740925705,-3.710974297882165,42.03415569310552
0.15,3.75,0.05,1.28,-0.6839622631076855,-2.84391319848426,44.48413797089749
0.15,3.75,0.05,1.3,-0.731835012784199,-1.93879181438154,45.856842035169585
0.15,3.75,0.05,1.32,-0.7613976267894833,-1.0161612685520633,46.250740044872316
0.15,3.75,0.05,1.34,-0.7724897436578473,-0.09472515130817949,45.749250391266656
0.15,3.75,0.05,1.36,-0.7653100826326863,0.8082206412098765,44.4085237980904
0.15,3.75,0.05,1.3800000000000001,-0.7403940659934473,1.6762025654521089,42.2550104507059
0.15,3.75,0.05,1.4000000000000001,-0.6986030147513874,2.493025939447156,39.29188868414853
0.15,3.75,0.05,1.42,-0.641122423652187,3.242435905404499,35.51272973650584
0.15,3.75,0.05,1.44,-0.5694639071685853,3.9081052241462584,30.920074334431586
