L,v0,C,t,angle,velocity,accel
0.15,3.75,0.05,1.46,-0.485463498787807,4.474016790124686,25.545710658204555
0.15,3.75,0.05,1.48,-0.3912683329209464,4.925235029452123,19.468539219866358
0.15,3.75,0.05,1.5,-0.2893047152114147,5.248972612975923,12.82550630654547
0.15,3.75,0.05,1.52,-0.18222332675088815,5.4357736794993645,5.811812865175066
0.15,3.75,0.05,1.54,-0.0728215616479015,5.480577715465515,-1.3312088141269935
0.15,3.75,0.05,1.56,0.03605224080210163,5.383428868673304,-8.338893445971859
0.15,3.75,0.05,1.58,0.14160370215008658,5.149661302427811,-14.951809762801426
0.15,3.75,0.05,1.6,0.24119524234260709,4.789511104674071,-20.943348022771918
0.15,3.75,0.05,1.62,0.3324360445497944,4.317240684880531,-26.14000604576843
0.15,3.75,0.05,1.6400000000000001,0.413251148686408,3.749965152950078,-30.430542808744335
0.15,3.75,0.05,1.6600000000000001,0.4819260322827194,3.106413030215567,-33.7636001372705
0.15,3.75,0.05,1.68,0.5371275390355729,2.405830245090592,-36.136371824391176
0.15,3.75,0.05,1.7,0.5779055439549242,1.6671657922235974,-37.57851687343631
0.15,3.75,0.05,1.72,0.6036816462473126,0.9085901536692194,-38.135635691040726
0.15,3.75,0.05,1.74,0.6142313850736117,0.1473191710355272,-37.85570709277308
0.15,3.75,0.05,1.76,0.6096653328628632,-0.6003387078714273,-36.780546958735634
0.15,3.75,0.05,1.78,0.5904124615195998,-1.3188220356063893,-34.943064596454086
0.15,3.75,0.05,1.8,0.5572068832743138,-1.9931575917705444,-32.37005453814893
0.15,3.75,0.05,1.82,0.5110768877264001,-2.6089044790525775,-29.08945671651153
0.15,3.75,0.05,1.84,0.45333343008624377,-3.152274313674095,-25.1403636716485
0.15,3.75,0.05,1.86,0.3855541373169529,-3.6104605425023593,-20.58352865876054
0.15,3.75,0.05,1.8800000000000001,0.3095587209043387,-3.972161929148007,-15.509835610968565
0.15,3.75,0.05,1.9000000000000001,0.2273724863938777,-4.228234518039881,-10.044326172041512
0.15,3.75,0.05,1.92,0.1411763853864518,-4.372364906116067,-4.3441130024359085
0.15,3.75,0.05,1.94,0.05324445748188951,-4.40163638619617,1.4101646607514517
0.15,3.75,0.05,1.96,-0.03412796267870364,-4.316869059425262,7.028056692586745
0.15,3.75,0.05,1.98,-0.11869988079208041,-4.122655542452813,12.325483813759016
0.15,3.75,0.05,2.0,-0.19835775994912686,-3.827076640759177,17.140002539252965
0.15,3.75,0.15000000000000002,0.0,1.5707963267948966,3.75,-77.9
0.15,3.75,0.15000000000000002,0.02,1.6305615308025476,2.2436640630025844,-72.76211450905276
0.15,3.75,0.15000000000000002,0.04,1.6612115271415475,0.8374684824168299,-67.9244241613767
0.15,3.75,0.15000000000000002,0.06,1.6646769042371334,-0.47626555705637147,-63.52445625169932
0.15,3.75,0.15000000000000002,0.08,1.6427183490119968,-1.706326684652634,-59.543167469398206
0.15,3.75,0.15000000000000002,0.1,1.5969329582786704,-2.85989653159694,-55.84467469433296
0.15,3.75,0.15000000000000002,0.12,1.5288075608732894,-3.940533837780698,-52.207243730842606
0.15,3.75,0.15000000000000002,0.14,1.439806516123171,-4.946731650550413,-48.35061889474494
0.15,3.75,0.15000000000000002,0.16,1.3314828331167434,-5.871037261462181,-43.9660366369811
0.15,3.75,0.15000000000000002,0.18,1.2056004062747896,-6.699846277640492,-38.754298218813574
0.15,3.75,0.15000000000000002,0.2,1.0642520662799952,-7.414060111496713,-32.47394673778449
0.15,3.75,0.15000000000000002,0.22,0.9099543504804092,-7.990782028090677,-24.995772103499363
0.15,3.75,0.15000000000000002,0.24,0.745697489376171,-8.406080796634239,-16.35260792017386
0.15,3.75,0.15000000000000002,0.26,0.5749312940836819,-8.638566741798442,-6.767801955167872
0.15,3.75,0.15000000000000002,0.28,0.4014761019109536,-8.67318445535029,3.3537665172150994
0.15,3.75,0.15000000000000002,0.3,0.22936260957040364,-8.504383260689123,13.478804797983251
0.15,3.75,0.15000000000000002,0.32,0.06262152560766554,-8.137848499893195,23.03339005280575
0.15,3.75,0.15000000000000002,0.34,-0.09494267624910932,-7.590325783826666,31.50101269581279
0.15,3.75,0.15000000000000002,0.36,-0.23995568485886828,-6.8876282484273785,38.50169743950666
0.15,3.75,0.15000000000000002,0.38,-0.3696240067612271,-6.061436299212181,43.831509353304114
0.15,3.75,0.15000000000000002,0.4,-0.4818167248750732,-5.145752347183698,47.45820325183597
0.15,3.75,0.15000000000000002,0.42,-0.5750796690352149,-4.173800071109275,49.48383459125674
0.15,3.75,0.15000000000000002,0.44,-0.6485963688436018,-3.17585349173219,50.092251791152414
0.15,3.75,0.15000000000000002,0.46,-0.7021162360347039,-2.1781252302956964,49.498015321403734
0.15,3.75,0.15000000000000002,0.48,-0.7358700569101129,-1.2025693477455177,47.90715931349612
0.15,3.75,0.15000000000000002,0.5,-0.7504883660943954,-0.2673141565403627,45.49358629206871
0.15,3.75,0.15000000000000002,0.52,-0.7469321678549595,0.6125841929948485,42.39021475489475
0.15,3.75,0.15000000000000002,0.54,-0.7264396740187252,1.4243331722411166,38.691710464531134
0.15,3.75,0.15000000000000002,0.56,-0.690488080705835,2.1567343394379286,34.46503083457391
0.15,3.75,0.15000000000000002,0.58,-0.6407662855030377,2.7997726517826766,29.76419197491586
0.15,3.75,0.15000000000000002,0.6,-0.5791527534137896,3.3445159626621996,24.64601773164538
0.15,3.75,0.15000000000000002,0.62,-0.5076923225319363,3.7833147380829835,19.18394148561573
0.15,3.75,0.15000000000000002,0.64,-0.42856651669693013,4.110236683321003,13.477318187746627
0.15,3.75,0.15000000000000002,0.66,-0.3440537031285604,4.321626417334793,7.654390302584867
0.15,3.75,0.15000000000000002,0.68,-0.25647793391867607,4.416653808366619,1.8681836258674522
0.15,3.75,0.15000000000000002,0.7000000000000001,-0.1681480870816116,4.397714541213217,-3.7139109492339095
0.15,3.75,0.15000000000000002,0.72,-0.08129139880858847,4.270576652883724,-8.924651543258477
0.15,3.75,0.15000000000000002,0.74,0.002012912799257749,4.04422178837165,-13.612383702743724
0.15,3.75,0.15000000000000002,0.76,0.07989386726159024,3.7303961559636454,-17.654155927897335
0.15,3.75,0.15000000000000002,0.78,0.150737621282155,3.342943433535383,-20.964094722961583
0.15,3.75,0.15000000000000002,0.8,0.213221733019119,2.8970273391975896,-23.496036560852055
0.15,3.75,0.15000000000000002,0.8200000000000001,0.2663337168558858,2.4083561037973227,-25.240884829818597
0.15,3.75,0.15000000000000002,0.84,0.3093749005609234,1.8925002739038055,-26.220232346400543
0.15,3.75,0.15000000000000002,0.86,0.3419520598068095,1.3643589541348002,-26.47823387827997
0.15,3.75,0.15000000000000002,0.88,0.363960026745776,0.837790361245023,-26.073572055884828
0.15,3.75,0.15000000000000002,0.9,0.37555843877726175,0.32539056525169197,-25.072838785483622
0.15,3.75,0.15000000000000002,0.92,0.37714525314880243,-0.16161564274653445,-23.545999179106406
0.15,3.75,0.15000000000000002,0.9400000000000001,0.36932884034836366,-0.6134149680469446,-21.564003938399615
0.15,3.75,0.15000000000000002,0.96,0.3528996223524703,-1.0216166779783855,-19.198171384645597
0.15,3.75,0.15000000000000002,0.98,0.3288015273402001,-1.379263811067153,-16.520701913369372
0.15,3.75,0.15000000000000002,1.0,0.2981030772939561,-1.6808599599120513,-13.605602435466297
0.15,3.75,0.15000000000000002,1.02,0.26196776194895555,-1.922413037569773,-10.529358307014453
0.15,3.75,0.15000000000000002,1.04,0.22162344750288224,-2.101485613078913,-7.370860867912355
0.15,3.75,0.15000000000000002,1.06,0.17833085573103802,-2.2172341055672384,-4.2103391099802465
0.15,3.75,0.15000000000000002,1.08,0.1333515401816897,-2.2704165476633613,-1.1273109184861294
0.15,3.75,0.15000000000000002,1.1,0.08791617222912411,-2.263351499586882,1.802191310307732
0.15,3.75,0.15000000000000002,1.12,0.043194231418454965,-2.199817636728052,4.508701062155804
0.15,3.75,0.15000000000000002,1.1400000000000001,0.000266317855067439,-2.0848926874886593,6.932225104113343
0.15,3.75,0.15000000000000002,1.16,-0.03989976835525144,-1.9247396033217103,9.024551214272632
0.15,3.75,0.15000000000000002,1.18,-0.07646826448458133,-1.7263551054466866,10.750669112207653
0.15,3.75,0.15000000000000002,1.2,-0.1087494349801437,-1.497299704083146,12.089201655524157
0.15,3.75,0.15000000000000002,1.22,-0.13620813909107649,-1.2454284796207036,13.031921552226338
0.15,3.75,0.15000000000000002,1.24,-0.15846716091405366,-0.9786390106415446,13.582561305040015
0.15,3.75,0.15000000000000002,1.26,-0.1753057722236635,-0.7046479752627284,13.755190322552544
0.15,3.75,0.15000000000000002,1.28,-0.18665416495602158,-0.4308021514987529,13.572430348117324
0.15,3.75,0.15000000000000002,1.3,-0.19258445895853482,-0.1639248701512782,13.06372843713365
0.15,3.75,0.15000000000000002,1.32,-0.1932989748904836,0.08980476208549265,12.263825247159945
0.15,3.75,0.15000000000000002,1.34,-0.18911638047447984,0.32494447274378147,11.211469909689947
0.15,3.75,0.15000000000000002,1.36,-0.1804562267573828,0.5368580750658988,9.948361136100083
0.15,3.75,0.15000000000000002,1.3800000000000001,-0.16782229770997736,0.7217652627841711,8.518246607189973
0.15,3.75,0.15000000000000002,1.4000000000000001,-0.1517851388831395,0.8767742544270402,6.966094509893253
0.15,3.75,0.15000000000000002,1.42,-0.13296409777254325,0.9998979172803256,5.337258595235236
0.15,3.75,0.15000000000000002,1.44,-0.11200921210336898,1.0900526716353858,3.6765856777396593
0.15,3.75,0.15000000000000002,1.46,-0.08958330330367323,1.1470388254402746,2.027452188580486
0.15,3.75,0.15000000000000002,1.48,-0.06634465987001174,1.1715011093993002,0.4307547009718373
0.15,3.75,0.15000000000000002,1.5,-0.04293071211804946,1.1648690108010382,-1.0760904944190934
0.15,3.75,0.15000000000000002,1.52,-0.01994309659411964,1.1292777716550437,-2.4600671776945005
0.15,3.75,0.15000000000000002,1.54,0.0020655254293216463,1.067472400573727,-3.6933266022688214
0.15,3.75,0.15000000000000002,1.56,0.022602588752912565,0.9826983611659837,-4.753744647681783
0.15,3.75,0.15000000000000002,1.58,0.041244462716730185,0.878583532085149,-5.625234943355386
0.15,3.75,0.15000000000000002,1.6,0.0576428837871716,0.7590164110741191,-6.29781197167324
0.15,3.75,0.15000000000000002,1.62,0.07152895545966687,0.6280254253177988,-6.767423717315038
0.15,3.75,0.15000000000000002,1.6400000000000001,0.08271478141776108,0.48966356884151896,-7.035592263097901
0.15,3.75,0.15000000000000002,1.6600000000000001,0.09109287327886953,0.34790174814370783,-7.1089107253308015
0.15,3.75,0.15000000000000002,1.68,0.0966335333227766,0.20653322163756685,-6.99844593400814
0.15,3.75,0.15000000000000002,1.7,0.09938045014465191,0.06909055731156508,-6.719089919406331
0.15,3.75,0.15000000000000002,1.72,0.09944476262816435,-0.06122421210319705,-6.288892624374989
0.15,3.75,0.15000000000000002,1.74,0.09699786395248364,-0.18159608297241053,-5.728397225947183
0.15,3.75,0.15000000000000002,1.76,0.0922632053329333,-0.2896404079005118,-5.059988489482923
0.15,3.75,0.15000000000000002,1.78,0.08550736094721935,-0.3834333481375113,-4.307258189049324
0.15,3.75,0.15000000000000002,1.8,0.07703061473343042,-0.46152981028250484,-3.4943888329554844
0.15,3.75,0.15000000000000002,1.82,0.06715731082103289,-0.52296926825603,-2.645556515263328
0.15,3.75,0.15000000000000002,1.84,0.05622619117810248,-0.5672698343206652,-1.7843562580621857
0.15,3.75,0.15000000000000002,1.86,0.04458099183127182,-0.5944111886356835,-0.9332605585743334
0.15,3.75,0.15000000000000002,1.8800000000000001,0.03256145612587385,-0.6048070181883266,-0.11311955338424218
0.15,3.75,0.15000000000000002,1.9000000000000001,0.02049502049120605,-0.5992681079856081,0.6572798543062301
0.15,3.75,0.15000000000000002,1.92,0.008689285115102884,-0.5789570715554481,1.3615848098254353
0.15,3.75,0.15000000000000002,1.94,-0.0025744791291312137,-0.545336889945591,1.9861603822050597
0.15,3.75,0.15000000000000002,1.96,-0.013046799441490975,-0.5001143375722247,2.520284268727029
0.15,3.75,0.15000000000000002,1.98,-0.02251428317868142,-0.4451806120566166,2.9562451021487877
0.15,3.75,0.15000000000000002,2.0,-0.03080270258749428,-0.3825509087450577,3.2893478988874465
0.25,1.25,0.05,0.0,1.5707963267948966,1.25,-40.07333333333334
0.25,1.25,0.05,0.02,1.5878174425664315,0.45390018098903834,-39.53691598323765
0.25,1.25,0.05,0.04,1.589023332088252,-0.33156287330489675,-39.01244003549568
0.25,1.25,0.05,0.06,1.5746237340293983,-1.1066966963631237,-38.501914788490204
0.25,1.25,0.05,0.08,1.5448237400688984,-1.871563204403929,-37.97905677443146
0.25,1.25,0.05,0.1,1.4998342492914096,-2.625429523157715,-37.39095630904895
0.25,1.25,0.05,0.12,1.439893099430619,-3.3662546464006873,-36.660108497929976
0.25,1.25,0.05,0.14,1.3652959358720869,-4.090226104643101,-35.687533709451415
0.25,1.25,0.05,0.16,1.2764356435897526,-4.791377910558606,-34.35795018088077
0.25,1.25,0.05,0.18,1.1738481870943793,-5.461341024596478,-32.54800579625311
0.25,1.25,0.05,0.2,1.058261545574067,-6.089295551478996,-30.138297685975438
0.25,1.25,0.05,0.22,0.9306429695025569,-6.662201712264933,-27.0291755941186
0.25,1.25,0.05,0.24,0.7922381855003813,-7.165376781757896,-23.159090885430015
0.25,1.25,0.05,0.26,0.6445954286688242,-7.583440882808257,-18.522711530078706
0.25,1.25,0.05,0.28,0.4895671054922193,-7.901590292951642,-13.184643265382473
0.25,1.25,0.05,0.3,0.32928378768615923,-8.107061807240582,-7.284149567755067
0.25,1.25,0.05,0.32,0.16609876490614248,-8.19057075612164,-1.0274070198393321
0.25,1.25,0.05,0.34,0.0025062717370801096,-8.14746160153581,5.333295067685987
0.25,1.25,0.05,0.36,-0.15895840110228898,-7.978335566072443,11.530183131007135
0.25,1.25,0.05,0.38,-0.31582486017520006,-7.689019556913475,17.313982143995744
0.25,1.25,0.05,0.4,-0.46578632025229505,-7.289886396374944,22.483608599461107
0.25,1.25,0.05,0.42,-0.6067793931343175,-6.79467756864759,26.905403437376318
0.25,1.25,0.05,0.44,-0.7370373516438007,-6.219072474313653,30.51913981358013
0.25,1.25,0.05,0.46,-0.8551144424385687,-5.579263968539368,33.331818762008545
0.25,1.25,0.05,0.48,-0.9598835751974835,-4.890750649076846,35.40295722363413
0.25,1.25,0.05,0.5,-1.0505131493604436,-4.167469416545822,36.82601491591165
0.25,1.25,0.05,0.52,-1.1264302828215293,-3.4213035450869325,37.710012679402695
0.25,1.25,0.05,0.54,-1.1872777245797967,-2.6619330135226353,38.16398386515149
0.25,1.25,0.05,0.56,-1.2328706249601271,-1.896956900245239,38.28539573804224
0.25,1.25,0.05,0.58,-1.2631578009178785,-1.1322070935451722,38.15253781639802
0.25,1.25,0.05,0.6,-1.2781905737485295,-0.37217935367782845,37.820243077902376
0.25,1.25,0.05,0.62,-1.2781008669143468,0.37947610417893207,37.31812392275587
0.25,1.25,0.05,0.64,-1.2630893826213394,1.1194483481981874,36.65062113976522
0.25,1.25,0.05,0.66,-1.2334237710709715,1.8442744168348233,35.79843188945682
0.25,1.25,0.05,0.68,-1.1894462599607172,2.54988909947972,34.72119091599678
0.25,1.25,0.05,0.7000000000000001,-1.13158966677434,3.2312418907096543,33.36154260747801
0.25,1.25,0.05,0.72,-1.060400148648456,3.882011658316295,31.650894802038337
0.25,1.25,0.05,0.74,-0.9765643859961531,4.4944555642443245,29.517126771491938
0.25,1.25,0.05,0.76,-0.8809381050108981,5.059432329973125,26.894279734103563
0.25,1.25,0.05,0.78,-0.7745720844012852,5.566635781635638,23.733769626906113
0.25,1.25,0.05,0.8,-0.6587312009266825,6.005058986586699,20.015981381824794
0.25,1.25,0.05,0.8200000000000001,-0.5349019328501589,6.363679257393478,15.76039900573124
0.25,1.25,0.05,0.84,-0.40478434805571684,6.632312071095387,11.031976804728412
0.25,1.25,0.05,0.86,-0.27026610858810396,6.802536141583685,5.941580903612159
0.25,1.25,0.05,0.88,-0.1333783469929602,6.868556420667381,0.6392245911217271
0.25,1.25,0.05,0.9,0.0037638801998111865,6.827860549683896,-4.699601343436797
0.25,1.25,0.05,0.92,0.13903116344871044,6.681549111004097,-9.892390142308557
0.25,1.25,0.05,0.9400000000000001,0.2703520721773892,6.4342772807483035,-14.76937390973292
0.25,1.25,0.05,0.96,0.39578049297156076,6.093821401494223,-19.190684522851075
0.25,1.25,0.05,0.98,0.5135511904671483,5.670354831484647,-23.05780650306209
0.25,1.25,0.05,1.0,0.62211907420802,5.175566200664261,-26.317821930463207
0.25,1.25,0.05,1.02,0.7201804573979148,4.621763679027168,-28.960753540710385
0.25,1.25,0.05,1.04,0.8066773114489126,4.021088002366483,-31.011698944325442
0.25,1.25,0.05,1.06,0.8807875916034581,3.384915575707054,-32.52008582597913
0.25,1.25,0.05,1.08,0.9419058467285347,2.723486289962889,-33.54828735788662
0.25,1.25,0.05,1.1,0.98961861683591,2.045750786500675,-34.16127946771971
0.25,1.25,0.05,1.12,1.0236787203012327,1.3594055077271447,-34.418312137469016
0.25,1.25,0.05,1.1400000000000001,1.0439817528088715,0.6710708196194675,-34.36694782108234
0.25,1.25,0.05,1.16,1.0505471817281753,-0.013435033321611334,-34.03940913979762
0.25,1.25,0.05,1.18,1.0435055166080687,-0.6887700650872071,-33.45098763526047
0.25,1.25,0.05,1.2,1.0230921762686667,-1.3497290699834856,-32.60024309947819
0.25,1.25,0.05,1.22,0.9896480083234848,-1.990924396365067,-31.47079584873486
0.25,1.25,0.05,1.24,0.9436257351826834,-2.606517521318869,-30.03460445255841
0.25,1.25,0.05,1.26,0.8856010102340379,-3.1900305010653023,-28.256666881257658
0.25,1.25,0.05,1.28,0.8162862184075843,-3.734264882362486,-26.101035544982278
0.25,1.25,0.05,1.3,0.7365446202580336,-4.231351963827162,-23.537870298493914
0.25,1.25,0.05,1.32,0.6474020340077092,-4.67295014788913,-20.550978298303185
0.25,1.25,0.05,1.34,0.5500530730592966,-5.050590930687151,-17.144961670250233
0.25,1.25,0.05,1.36,0.44585911547705026,-5.356154455992754,-13.350819880558603
0.25,1.25,0.05,1.3800000000000001,0.33633580958858245,-5.582431246144934,-9.228773184368126
0.25,1.25,0.05,1.4000000000000001,0.2231290147174504,-5.72370399276195,-4.867308796899988
0.25,1.25,0.05,1.42,0.10797958015999554,-5.776268374088642,-0.3780440972519745
0.25,1.25,0.05,1.44,-0.00732100363336168,-5.738812296782183,4.113148480906675
0.25,1.25,0.05,1.46,-0.12098057554429055,-5.612590584582722,8.477432882489865
0.25,1.25,0.05,1.48,-0.2312574399561501,-5.401365617970261,12.59478394308163
0.25,1.25,0.05,1.5,-0.33650803510564387,-5.111124845730627,16.36418986014876
0.25,1.25,0.05,1.52,-0.4352271024265291,-4.74962431105562,19.71064150217004
0.25,1.25,0.05,1.54,-0.5260775950997476,-4.325832320564791,22.588065168161325
0.25,1.25,0.05,1.56,-0.607909141444385,-3.849355171017488,24.97825856864101
0.25,1.25,0.05,1.58,-0.6797654729768541,-3.3299179621038895,26.88662701443202
0.25,1.25,0.05,1.6,-0.7408824721754559,-2.7769528079831316,28.335921061343672
0.25,1.25,0.05,1.62,-0.7906793068845603,-2.1993217050232614,29.35923214908862
0.25,1.25,0.05,1.6400000000000001,-0.828745418399791,-1.605177989630604,29.99329889594118
0.25,1.25,0.05,1.6600000000000001,-0.8548260185641663,-1.0019517968448641,30.272850141111608
0.25,1.25,0.05,1.68,-0.8688083316101816,-0.39643541965992474,30.226383702403865
0.25,1.25,0.05,1.7,-0.8707102861096689,0.20506317094842053,29.87352350606073
0.25,1.25,0.05,1.72,-0.8606727065565689,0.7965295068624597,29.22393816209081
0.25,1.25,0.05,1.74,-0.8389554262525045,1.3720449541161708,28.27772477213312
0.25,1.25,0.05,1.76,-0.8059371932985366,1.9256104209403866,27.02713121294253
0.25,1.25,0.05,1.78,-0.7621186756129877,2.451016640077694,25.459466263355793
0.25,1.25,0.05,1.8,-0.7081274039341451,2.941782928339689,23.56099880407026
0.25,1.25,0.05,1.82,-0.6447231132059772,3.391181523290177,21.321555891718365
0.25,1.25,0.05,1.84,-0.5728016462891871,3.792357443738143,18.739395802269247
0.25,1.25,0.05,1.86,-0.49339549797815324,4.13854392872255,15.825785329698073
0.25,1.25,0.05,1.8800000000000001,-0.4076691863212929,4.423360829457535,12.608599493243211
0.25,1.25,0.05,1.9000000000000001,-0.3169080377499466,4.641169376494094,9.134250697571545
0.25,1.25,0.05,1.92,-0.22249963126578937,4.787444017421262,5.467395631957091
0.25,1.25,0.05,1.94,-0.12590802843448273,4.859113780233898,1.6881783600639895
0.25,1.25,0.05,1.96,-0.02864188603703202,4.854825251501361,-2.1127962209694684
0.25,1.25,0.05,1.98,0.06778156598938023,4.775087174305031,-5.841103934851198
0.25,1.25,0.05,2.0,0.16187404939618502,4.622274481388545,-9.4057501500193
0.25,1.25,0.15000000000000002,0.0,1.5707963267948966,1.25,-41.74
0.25,1.25,0.15000000000000002,0.02,1.5875587954977581,0.43172164265115986,-40.09793057977967
0.25,1.25,0.15000000000000002,0.04,1.5882797227844223,-0.354386703881442,-38.52522951656442
0.25,1.25,0.15000000000000002,0.06,1.5735882534612955,-1.1097456385164672,-37.02035578802091
0.25,1.25,0.15000000000000002,0.08,1.5440872871712665,-1.8354697994417462,-35.555064858860206
0.25,1.25,0.15000000000000002,0.1,1.5003646200402976,-2.531880057678268,-34.0789526430429
0.25,1.25,0.15000000000000002,0.12,1.4430129842278807,-3.198104250708093,-32.52386039800266
0.25,1.25,0.15000000000000002,0.14,1.3726571275839532,-3.8317690639534114,-30.80871419863712
0.25,1.25,0.15000000000000002,0.16,1.2899860564792966,-4.42879848224175,-28.845419326342192
0.25,1.25,0.15000000000000002,0.18,1.1957880284836944,-4.983344990586549,-26.5463098336487
0.25,1.25,0.15000000000000002,0.2,1.0909853068584094,-5.487887244706199,-23.833330018263496
0.25,1.25,0.15000000000000002,0.22,0.976665030463741,-5.933526143839282,-20.648589126978315
0.25,1.25,0.15000000000000002,0.24,0.8541020081162662,-6.310497565092254,-16.965232379839396
0.25,1.25,0.15000000000000002,0.26,0.7247691392244431,-6.608891573180348,-12.796870291458108
0.25,1.25,0.15000000000000002,0.28,0.5903317735264086,-6.819527569649097,-8.203368042901392
0.25,1.25,0.15000000000000002,0.3,0.45262375736144156,-6.934891025517106,-3.290913299014404
0.25,1.25,0.15000000000000002,0.32,0.3136051955559386,-6.9500028778319,1.7948583411840282
0.25,1.25,0.15000000000000002,0.34,0.175304647622187,-6.863083276936265,6.882391763873272
0.25,1.25,0.15000000000000002,0.36,0.039751116510687835,-6.675893661714613,11.792364274656643
0.25,1.25,0.15000000000000002,0.38,-0.09109702580924538,-6.393696819389618,16.35709884736602
0.25,1.25,0.15000000000000002,0.4,-0.2154185409442623,-6.024847697024366,20.437493164224676
0.25,1.25,0.15000000000000002,0.42,-0.3315845818647048,-5.58009662193047,23.934449649515244
0.25,1.25,0.15000000000000002,0.44,-0.4381981790748881,-5.0717328492762315,26.79333414430314
0.25,1.25,0.15000000000000002,0.46,-0.5341161803780821,-4.512707471489791,29.001734473425266
0.25,1.25,0.15000000000000002,0.48,-0.6184544610459111,-3.9158554912469663,30.582144225881652
0.25,1.25,0.15000000000000002,0.5,-0.6905792639351467,-3.2932962135885955,31.581837932254572
0.25,1.25,0.15000000000000002,0.52,-0.7500886526908408,-2.6560455332254223,32.06214125383599
0.25,1.25,0.15000000000000002,0.54,-0.7967883027766866,-2.01383433214338,32.088772787738606
0.25,1.25,0.15000000000000002,0.56,-0.8306654694907453,-1.3751005023842122,31.72424464027247
0.25,1.25,0.15000000000000002,0.58,-0.8518641547425174,-0.7471089230791207,31.0226870852346
0.25,1.25,0.15000000000000002,0.6,-0.8606635488373391,-0.13615103721127514,30.02702563707028
0.25,1.25,0.15000000000000002,0.62,-0.8574608862687958,0.4522201686372303,28.76820054802337
0.25,1.25,0.15000000000000002,0.64,-0.842759039700026,1.0129567276046103,27.266033940410473
0.25,1.25,0.15000000000000002,0.66,-0.8171585195655622,1.5413127777785451,25.531353628364503
0.25,1.25,0.15000000000000002,0.68,-0.7813530425496301,2.032693696773887,23.569016552884634
0.25,1.25,0.15000000000000002,0.7000000000000001,-0.7361274672545703,2.4825719142265807,21.38149936598611
0.25,1.25,0.15000000000000002,0.72,-0.6823566762707352,2.886477442854623,18.972721588695933
0.25,1.25,0.15000000000000002,0.74,-0.621003884214653,3.2400642135220026,16.351740417627312
0.25,1.25,0.15000000000000002,0.76,-0.5531169093760253,3.539245764108118,13.535925699844388
